node1	node2	node1_OG	node2_OG	combined_score
A0A0B4J2U6	W4XH13_STRPU	12945	13967	0.502
A0A0B4J2U6	W4Z513_STRPU	12945	14315	0.508
A0A0B4J2U6	W4X9N1_STRPU	12945	13654	0.690
A0A0B4J2U6	W4XB49_STRPU	12945	14203	0.750
A0A0B4J2U6	W4YNU3_STRPU	12945	13967	0.846
A0A0B4J2U6	W4Y1L1_STRPU	12945	12477	0.991
A0A0B4J2U6	RSSA_STRPU	12945	12951	0.992
A0A0B4J2U6	W4YIS1_STRPU	12945	11685	0.992
A0A0B4J2U6	W4XI86_STRPU	12945	13169	0.994
A0A0B4J2U6	W4Z329_STRPU	12945	10698	0.994
A0A0B4J2U6	W4Y0M9_STRPU	12945	10698	0.994
A0A0B4J2U6	W4Y6K2_STRPU	12945	12881	0.994
A0A0B4J2U6	W4XR42_STRPU	12945	14102	0.996
A0A0B4J2U6	W4Y604_STRPU	12945	12893	0.997
A0A0B4J2U6	W4XSR1_STRPU	12945	12893	0.997
A0A0B4J2U6	W4Y4Q2_STRPU	12945	13621	0.998
A0A0B4J2U6	W4ZES5_STRPU	12945	13621	0.998
A0A0B4J2U6	W4YIR2_STRPU	12945	12787	0.999
A0A0B4J2U6	W4XKH8_STRPU	12945	12796	0.999
A0A0B4J2U6	Rps14	12945	12688	0.999
A0A0B4J2U6	W4YAU4_STRPU	12945	12587	0.999
A0A0B4J2U6	W4Z217_STRPU	12945	12120	0.999
A0A0B4J2U6	W4YFC0_STRPU	12945	13096	0.999
A0A0B4J2U6	W4ZIT8_STRPU	12945	12792	0.999
A0A0B4J2U6	W4XQL9_STRPU	12945	12691	0.999
A0A0B4J2U6	W4YY23_STRPU	12945	13839	0.999
A0A0B4J2W5	W4Y6Q0_STRPU	12869	14321	0.540
A0A0B4J2W5	W4XYB3_STRPU	12869	14321	0.540
A0A0B4J2W5	W4XQT8_STRPU	12869	14321	0.581
A0A0B4J2W5	W4Y3Z2_STRPU	12869	11219	0.603
A0A0B4J2W5	W4XV30_STRPU	12869	14315	0.688
BMP2/4	W4ZIF3_STRPU	14212	11420	0.423
BMP2/4	W4YY01_STRPU	14212	14082	0.662
BMP2/4	W4Z4Q3_STRPU	14212	14082	0.675
H3IQ07_STRPU	W4XK59_STRPU	10264	13817	0.400
H3IQ07_STRPU	W4Y077_STRPU	10264	13817	0.400
H3IQ07_STRPU	W4ZJP6_STRPU	10264	10095	0.592
H3IQ07_STRPU	W4YXY8_STRPU	10264	13356	0.626
Oaz1	W4XFS1_STRPU	12609	14298	0.531
Oaz1	W4XI86_STRPU	12609	13169	0.866
Oaz1	W4XIU9_STRPU	12609	12433	0.642
Oaz1	W4XK59_STRPU	12609	13817	0.963
